// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/8b9a2693-07f5-42ca-b599-275b8817a0f3
// command took 2.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/8b9a2693-07f5-42ca-b599-275b8817a0f3
// command took 4.52s and exited with 0
// ***** Done, took 00:00:07 (7.19 sec)   *****
// Found 2 benchmarks:
//   CompareXMLParsing.Benchmark: DefaultJob [N=1000]
//   CompareXMLParsing.Benchmark: DefaultJob [N=10000]

// **************************
// Benchmark: CompareXMLParsing.Benchmark: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b9a2693-07f5-42ca-b599-275b8817a0f3.dll" --benchmarkName "XMLParserConsole.CompareXMLParsing.Benchmark(N: 1000)" --job "Default" --benchmarkId 0 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/8b9a2693-07f5-42ca-b599-275b8817a0f3/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  18: 2048 op, 751518027.50 ns, 366.9522 us/op
WorkloadResult  19: 2048 op, 712470519.50 ns, 347.8860 us/op
WorkloadResult  20: 2048 op, 743110315.50 ns, 362.8468 us/op
WorkloadResult  21: 2048 op, 711391946.50 ns, 347.3593 us/op
WorkloadResult  22: 2048 op, 710146850.50 ns, 346.7514 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 347.3621 us, StdErr = 1.8092 us (0.52%); N = 22, StdDev = 8.4858 us
Min = 330.5537 us, Q1 = 342.8806 us, Median = 346.5578 us, Q3 = 351.0800 us, Max = 366.9522 us
IQR = 8.1994 us, LowerFence = 330.5815 us, UpperFence = 363.3791 us
ConfidenceInterval = [340.4523 us; 354.2719 us] (CI 99.9%), Margin = 6.9098 us (1.99% of Mean)
Skewness = 0.34, Kurtosis = 3.08, MValue = 2

// **************************
// Benchmark: CompareXMLParsing.Benchmark: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b9a2693-07f5-42ca-b599-275b8817a0f3.dll" --benchmarkName "XMLParserConsole.CompareXMLParsing.Benchmark(N: 10000)" --job "Default" --benchmarkId 1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/8b9a2693-07f5-42ca-b599-275b8817a0f3/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 886591.00 ns, 886.5910 us/op
WorkloadJitting  1: 1 op, 25179111.00 ns, 25.1791 ms/op

OverheadJitting  2: 16 op, 1152863.00 ns, 72.0539 us/op
WorkloadJitting  2: 16 op, 9246064.00 ns, 577.8790 us/op

WorkloadPilot    1: 16 op, 6710157.00 ns, 419.3848 us/op
WorkloadPilot    2: 32 op, 12924538.00 ns, 403.8918 us/op
WorkloadPilot    3: 64 op, 31973674.00 ns, 499.5887 us/op
WorkloadPilot    4: 128 op, 52457201.00 ns, 409.8219 us/op
WorkloadPilot    5: 256 op, 97932357.00 ns, 382.5483 us/op
WorkloadPilot    6: 512 op, 203273538.00 ns, 397.0186 us/op
WorkloadPilot    7: 1024 op, 383272921.00 ns, 374.2900 us/op
WorkloadPilot    8: 2048 op, 763407438.00 ns, 372.7575 us/op

OverheadWarmup   1: 2048 op, 17770.00 ns, 8.6768 ns/op
OverheadWarmup   2: 2048 op, 5254.00 ns, 2.5654 ns/op
OverheadWarmup   3: 2048 op, 5586.00 ns, 2.7275 ns/op
OverheadWarmup   4: 2048 op, 15728.00 ns, 7.6797 ns/op
OverheadWarmup   5: 2048 op, 6678.00 ns, 3.2607 ns/op
OverheadWarmup   6: 2048 op, 17666.00 ns, 8.6260 ns/op
OverheadWarmup   7: 2048 op, 16414.00 ns, 8.0146 ns/op

OverheadActual   1: 2048 op, 16670.00 ns, 8.1396 ns/op
OverheadActual   2: 2048 op, 6585.00 ns, 3.2153 ns/op
OverheadActual   3: 2048 op, 5250.00 ns, 2.5635 ns/op
OverheadActual   4: 2048 op, 6095.00 ns, 2.9761 ns/op
OverheadActual   5: 2048 op, 7248.00 ns, 3.5391 ns/op
OverheadActual   6: 2048 op, 5501.00 ns, 2.6860 ns/op
OverheadActual   7: 2048 op, 5571.00 ns, 2.7202 ns/op
OverheadActual   8: 2048 op, 5567.00 ns, 2.7183 ns/op
OverheadActual   9: 2048 op, 6682.00 ns, 3.2627 ns/op
OverheadActual  10: 2048 op, 6096.00 ns, 2.9766 ns/op
OverheadActual  11: 2048 op, 5546.00 ns, 2.7080 ns/op
OverheadActual  12: 2048 op, 15030.00 ns, 7.3389 ns/op
OverheadActual  13: 2048 op, 16358.00 ns, 7.9873 ns/op
OverheadActual  14: 2048 op, 5415.00 ns, 2.6440 ns/op
OverheadActual  15: 2048 op, 15988.00 ns, 7.8066 ns/op
OverheadActual  16: 2048 op, 15623.00 ns, 7.6284 ns/op
OverheadActual  17: 2048 op, 6683.00 ns, 3.2632 ns/op
OverheadActual  18: 2048 op, 16291.00 ns, 7.9546 ns/op
OverheadActual  19: 2048 op, 6712.00 ns, 3.2773 ns/op
OverheadActual  20: 2048 op, 15710.00 ns, 7.6709 ns/op

WorkloadWarmup   1: 2048 op, 728645337.00 ns, 355.7839 us/op
WorkloadWarmup   2: 2048 op, 715301364.00 ns, 349.2682 us/op
WorkloadWarmup   3: 2048 op, 694622674.00 ns, 339.1712 us/op
WorkloadWarmup   4: 2048 op, 703247034.00 ns, 343.3823 us/op
WorkloadWarmup   5: 2048 op, 696716698.00 ns, 340.1937 us/op
WorkloadWarmup   6: 2048 op, 714747113.00 ns, 348.9976 us/op
WorkloadWarmup   7: 2048 op, 702715564.00 ns, 343.1228 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 715116864.00 ns, 349.1782 us/op
WorkloadActual   2: 2048 op, 716335458.00 ns, 349.7732 us/op
WorkloadActual   3: 2048 op, 699763998.00 ns, 341.6816 us/op
WorkloadActual   4: 2048 op, 762352963.00 ns, 372.2427 us/op
WorkloadActual   5: 2048 op, 720506659.00 ns, 351.8099 us/op
WorkloadActual   6: 2048 op, 680764514.00 ns, 332.4045 us/op
WorkloadActual   7: 2048 op, 673731411.00 ns, 328.9704 us/op
WorkloadActual   8: 2048 op, 712717042.00 ns, 348.0064 us/op
WorkloadActual   9: 2048 op, 726682655.00 ns, 354.8255 us/op
WorkloadActual  10: 2048 op, 700960949.00 ns, 342.2661 us/op
WorkloadActual  11: 2048 op, 747373068.00 ns, 364.9283 us/op
WorkloadActual  12: 2048 op, 735722960.00 ns, 359.2397 us/op
WorkloadActual  13: 2048 op, 769838223.00 ns, 375.8976 us/op
WorkloadActual  14: 2048 op, 701632451.00 ns, 342.5940 us/op
WorkloadActual  15: 2048 op, 891405945.00 ns, 435.2568 us/op
WorkloadActual  16: 2048 op, 980000926.00 ns, 478.5161 us/op
WorkloadActual  17: 2048 op, 728315837.00 ns, 355.6230 us/op
WorkloadActual  18: 2048 op, 753006679.00 ns, 367.6790 us/op
WorkloadActual  19: 2048 op, 715858463.00 ns, 349.5403 us/op
WorkloadActual  20: 2048 op, 733118159.00 ns, 357.9679 us/op
WorkloadActual  21: 2048 op, 693747154.00 ns, 338.7437 us/op
WorkloadActual  22: 2048 op, 756694942.00 ns, 369.4800 us/op
WorkloadActual  23: 2048 op, 701302482.00 ns, 342.4329 us/op
WorkloadActual  24: 2048 op, 699285245.00 ns, 341.4479 us/op
WorkloadActual  25: 2048 op, 753834595.00 ns, 368.0833 us/op
WorkloadActual  26: 2048 op, 764326028.00 ns, 373.2061 us/op
WorkloadActual  27: 2048 op, 724527232.00 ns, 353.7731 us/op
WorkloadActual  28: 2048 op, 706051105.00 ns, 344.7515 us/op
WorkloadActual  29: 2048 op, 712518505.00 ns, 347.9094 us/op
WorkloadActual  30: 2048 op, 713794556.00 ns, 348.5325 us/op
WorkloadActual  31: 2048 op, 763009759.00 ns, 372.5634 us/op
WorkloadActual  32: 2048 op, 842267670.00 ns, 411.2635 us/op
WorkloadActual  33: 2048 op, 804776976.00 ns, 392.9575 us/op
WorkloadActual  34: 2048 op, 797280240.00 ns, 389.2970 us/op
WorkloadActual  35: 2048 op, 722978869.00 ns, 353.0170 us/op
WorkloadActual  36: 2048 op, 810389435.00 ns, 395.6980 us/op
WorkloadActual  37: 2048 op, 859266798.00 ns, 419.5639 us/op
WorkloadActual  38: 2048 op, 761024001.00 ns, 371.5938 us/op
WorkloadActual  39: 2048 op, 703213390.00 ns, 343.3659 us/op
WorkloadActual  40: 2048 op, 724244819.00 ns, 353.6352 us/op
WorkloadActual  41: 2048 op, 726740456.00 ns, 354.8537 us/op
WorkloadActual  42: 2048 op, 712751721.00 ns, 348.0233 us/op
WorkloadActual  43: 2048 op, 899496552.00 ns, 439.2073 us/op
WorkloadActual  44: 2048 op, 765979638.00 ns, 374.0135 us/op
