// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/ec1b678a-188e-4842-9b96-3c3b3f6759e0
// command took 3.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/ec1b678a-188e-4842-9b96-3c3b3f6759e0
// command took 4.78s and exited with 0
// ***** Done, took 00:00:09 (9.18 sec)   *****
// Found 2 benchmarks:
//   CompareXmlCorrection.BenchmarkRegex: DefaultJob
//   CompareXmlCorrection.BenchmarkLoopingChars: DefaultJob

// **************************
// Benchmark: CompareXmlCorrection.BenchmarkRegex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ec1b678a-188e-4842-9b96-3c3b3f6759e0.dll" --benchmarkName "XMLParserConsole.CompareXmlCorrection.BenchmarkRegex" --job "Default" --benchmarkId 0 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/ec1b678a-188e-4842-9b96-3c3b3f6759e0/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   2: 4096 op, 649919577.00 ns, 158.6718 us/op
WorkloadActual   3: 4096 op, 631025257.00 ns, 154.0589 us/op
WorkloadActual   4: 4096 op, 696056559.00 ns, 169.9357 us/op
WorkloadActual   5: 4096 op, 800102843.00 ns, 195.3376 us/op
WorkloadActual   6: 4096 op, 760646099.00 ns, 185.7046 us/op
WorkloadActual   7: 4096 op, 735352832.00 ns, 179.5295 us/op
WorkloadActual   8: 4096 op, 642535269.00 ns, 156.8690 us/op
WorkloadActual   9: 4096 op, 649651532.00 ns, 158.6063 us/op
WorkloadActual  10: 4096 op, 648839425.00 ns, 158.4081 us/op
WorkloadActual  11: 4096 op, 711638916.00 ns, 173.7400 us/op
WorkloadActual  12: 4096 op, 676523368.00 ns, 165.1668 us/op
WorkloadActual  13: 4096 op, 633579205.00 ns, 154.6824 us/op
WorkloadActual  14: 4096 op, 683483753.00 ns, 166.8662 us/op
WorkloadActual  15: 4096 op, 807567583.00 ns, 197.1601 us/op
WorkloadActual  16: 4096 op, 825308921.00 ns, 201.4914 us/op
WorkloadActual  17: 4096 op, 736493261.00 ns, 179.8079 us/op
WorkloadActual  18: 4096 op, 666713814.00 ns, 162.7719 us/op
WorkloadActual  19: 4096 op, 679593686.00 ns, 165.9164 us/op
WorkloadActual  20: 4096 op, 872091272.00 ns, 212.9129 us/op
WorkloadActual  21: 4096 op, 731710796.00 ns, 178.6403 us/op
WorkloadActual  22: 4096 op, 689831867.00 ns, 168.4160 us/op
WorkloadActual  23: 4096 op, 734923158.00 ns, 179.4246 us/op
WorkloadActual  24: 4096 op, 746539161.00 ns, 182.2605 us/op
WorkloadActual  25: 4096 op, 634135582.00 ns, 154.8183 us/op
WorkloadActual  26: 4096 op, 629665764.00 ns, 153.7270 us/op
WorkloadActual  27: 4096 op, 706941141.00 ns, 172.5931 us/op
WorkloadActual  28: 4096 op, 689405714.00 ns, 168.3119 us/op
WorkloadActual  29: 4096 op, 639546475.00 ns, 156.1393 us/op
WorkloadActual  30: 4096 op, 618058191.00 ns, 150.8931 us/op
WorkloadActual  31: 4096 op, 653785563.00 ns, 159.6156 us/op
WorkloadActual  32: 4096 op, 697379725.00 ns, 170.2587 us/op
WorkloadActual  33: 4096 op, 708325064.00 ns, 172.9309 us/op
WorkloadActual  34: 4096 op, 731788162.00 ns, 178.6592 us/op
WorkloadActual  35: 4096 op, 736448307.00 ns, 179.7969 us/op
WorkloadActual  36: 4096 op, 662191165.00 ns, 161.6678 us/op
WorkloadActual  37: 4096 op, 642177306.00 ns, 156.7816 us/op
WorkloadActual  38: 4096 op, 667142860.00 ns, 162.8767 us/op
WorkloadActual  39: 4096 op, 633996048.00 ns, 154.7842 us/op
WorkloadActual  40: 4096 op, 718810928.00 ns, 175.4909 us/op
WorkloadActual  41: 4096 op, 756553201.00 ns, 184.7054 us/op
WorkloadActual  42: 4096 op, 765393546.00 ns, 186.8637 us/op
WorkloadActual  43: 4096 op, 638613969.00 ns, 155.9116 us/op
WorkloadActual  44: 4096 op, 615486829.00 ns, 150.2653 us/op
WorkloadActual  45: 4096 op, 619395351.00 ns, 151.2196 us/op
WorkloadActual  46: 4096 op, 626031498.00 ns, 152.8397 us/op
WorkloadActual  47: 4096 op, 692245774.00 ns, 169.0053 us/op
WorkloadActual  48: 4096 op, 621452767.00 ns, 151.7219 us/op
WorkloadActual  49: 4096 op, 655259745.00 ns, 159.9755 us/op
WorkloadActual  50: 4096 op, 659006429.00 ns, 160.8902 us/op
WorkloadActual  51: 4096 op, 622738923.00 ns, 152.0359 us/op
WorkloadActual  52: 4096 op, 621286135.00 ns, 151.6812 us/op
WorkloadActual  53: 4096 op, 637064462.00 ns, 155.5333 us/op
WorkloadActual  54: 4096 op, 621653830.00 ns, 151.7710 us/op
WorkloadActual  55: 4096 op, 657020508.00 ns, 160.4054 us/op
WorkloadActual  56: 4096 op, 660545271.00 ns, 161.2659 us/op
WorkloadActual  57: 4096 op, 612857939.00 ns, 149.6235 us/op
WorkloadActual  58: 4096 op, 629443542.00 ns, 153.6727 us/op
WorkloadActual  59: 4096 op, 646491165.00 ns, 157.8348 us/op
WorkloadActual  60: 4096 op, 634413110.00 ns, 154.8860 us/op
WorkloadActual  61: 4096 op, 653102833.00 ns, 159.4489 us/op
WorkloadActual  62: 4096 op, 711816976.00 ns, 173.7834 us/op
WorkloadActual  63: 4096 op, 665864711.00 ns, 162.5646 us/op
WorkloadActual  64: 4096 op, 621070640.00 ns, 151.6286 us/op
WorkloadActual  65: 4096 op, 621532777.00 ns, 151.7414 us/op
WorkloadActual  66: 4096 op, 648430737.00 ns, 158.3083 us/op
WorkloadActual  67: 4096 op, 648442310.00 ns, 158.3111 us/op
WorkloadActual  68: 4096 op, 635353346.00 ns, 155.1156 us/op
WorkloadActual  69: 4096 op, 631426608.00 ns, 154.1569 us/op
WorkloadActual  70: 4096 op, 646601410.00 ns, 157.8617 us/op
WorkloadActual  71: 4096 op, 640184256.00 ns, 156.2950 us/op
WorkloadActual  72: 4096 op, 654694092.00 ns, 159.8374 us/op
WorkloadActual  73: 4096 op, 655824551.00 ns, 160.1134 us/op
WorkloadActual  74: 4096 op, 650083411.00 ns, 158.7118 us/op
WorkloadActual  75: 4096 op, 641763830.00 ns, 156.6806 us/op
WorkloadActual  76: 4096 op, 627309826.00 ns, 153.1518 us/op
WorkloadActual  77: 4096 op, 632103106.00 ns, 154.3220 us/op
WorkloadActual  78: 4096 op, 672167902.00 ns, 164.1035 us/op
WorkloadActual  79: 4096 op, 657619398.00 ns, 160.5516 us/op
WorkloadActual  80: 4096 op, 648445975.00 ns, 158.3120 us/op
WorkloadActual  81: 4096 op, 666677973.00 ns, 162.7632 us/op
WorkloadActual  82: 4096 op, 707441736.00 ns, 172.7153 us/op
WorkloadActual  83: 4096 op, 693873501.00 ns, 169.4027 us/op
WorkloadActual  84: 4096 op, 689357244.00 ns, 168.3001 us/op
WorkloadActual  85: 4096 op, 649678798.00 ns, 158.6130 us/op
WorkloadActual  86: 4096 op, 653368562.00 ns, 159.5138 us/op
WorkloadActual  87: 4096 op, 636901675.00 ns, 155.4936 us/op
WorkloadActual  88: 4096 op, 660660763.00 ns, 161.2941 us/op
WorkloadActual  89: 4096 op, 705892292.00 ns, 172.3370 us/op
WorkloadActual  90: 4096 op, 792284991.00 ns, 193.4290 us/op
WorkloadActual  91: 4096 op, 747046283.00 ns, 182.3843 us/op
WorkloadActual  92: 4096 op, 690109924.00 ns, 168.4839 us/op
WorkloadActual  93: 4096 op, 784247087.00 ns, 191.4666 us/op
WorkloadActual  94: 4096 op, 770540493.00 ns, 188.1202 us/op
WorkloadActual  95: 4096 op, 746586548.00 ns, 182.2721 us/op
WorkloadActual  96: 4096 op, 780612583.00 ns, 190.5792 us/op
WorkloadActual  97: 4096 op, 729535681.00 ns, 178.1093 us/op
WorkloadActual  98: 4096 op, 653740333.00 ns, 159.6046 us/op
WorkloadActual  99: 4096 op, 664779923.00 ns, 162.2998 us/op
WorkloadActual  100: 4096 op, 645373923.00 ns, 157.5620 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 652309676.00 ns, 159.2553 us/op
WorkloadResult   2: 4096 op, 649894662.00 ns, 158.6657 us/op
WorkloadResult   3: 4096 op, 631000342.00 ns, 154.0528 us/op
WorkloadResult   4: 4096 op, 696031644.00 ns, 169.9296 us/op
WorkloadResult   5: 4096 op, 800077928.00 ns, 195.3315 us/op
WorkloadResult   6: 4096 op, 760621184.00 ns, 185.6985 us/op
WorkloadResult   7: 4096 op, 735327917.00 ns, 179.5234 us/op
WorkloadResult   8: 4096 op, 642510354.00 ns, 156.8629 us/op
WorkloadResult   9: 4096 op, 649626617.00 ns, 158.6002 us/op
WorkloadResult  10: 4096 op, 648814510.00 ns, 158.4020 us/op
WorkloadResult  11: 4096 op, 711614001.00 ns, 173.7339 us/op
WorkloadResult  12: 4096 op, 676498453.00 ns, 165.1608 us/op
WorkloadResult  13: 4096 op, 633554290.00 ns, 154.6763 us/op
WorkloadResult  14: 4096 op, 683458838.00 ns, 166.8601 us/op
WorkloadResult  15: 4096 op, 807542668.00 ns, 197.1540 us/op
WorkloadResult  16: 4096 op, 736468346.00 ns, 179.8018 us/op
WorkloadResult  17: 4096 op, 666688899.00 ns, 162.7658 us/op
WorkloadResult  18: 4096 op, 679568771.00 ns, 165.9103 us/op
WorkloadResult  19: 4096 op, 731685881.00 ns, 178.6342 us/op
WorkloadResult  20: 4096 op, 689806952.00 ns, 168.4099 us/op
WorkloadResult  21: 4096 op, 734898243.00 ns, 179.4185 us/op
WorkloadResult  22: 4096 op, 746514246.00 ns, 182.2545 us/op
WorkloadResult  23: 4096 op, 634110667.00 ns, 154.8122 us/op
WorkloadResult  24: 4096 op, 629640849.00 ns, 153.7209 us/op
WorkloadResult  25: 4096 op, 706916226.00 ns, 172.5870 us/op
WorkloadResult  26: 4096 op, 689380799.00 ns, 168.3059 us/op
WorkloadResult  27: 4096 op, 639521560.00 ns, 156.1332 us/op
WorkloadResult  28: 4096 op, 618033276.00 ns, 150.8870 us/op
WorkloadResult  29: 4096 op, 653760648.00 ns, 159.6095 us/op
WorkloadResult  30: 4096 op, 697354810.00 ns, 170.2526 us/op
WorkloadResult  31: 4096 op, 708300149.00 ns, 172.9248 us/op
WorkloadResult  32: 4096 op, 731763247.00 ns, 178.6531 us/op
WorkloadResult  33: 4096 op, 736423392.00 ns, 179.7909 us/op
WorkloadResult  34: 4096 op, 662166250.00 ns, 161.6617 us/op
WorkloadResult  35: 4096 op, 642152391.00 ns, 156.7755 us/op
WorkloadResult  36: 4096 op, 667117945.00 ns, 162.8706 us/op
WorkloadResult  37: 4096 op, 633971133.00 ns, 154.7781 us/op
WorkloadResult  38: 4096 op, 718786013.00 ns, 175.4849 us/op
WorkloadResult  39: 4096 op, 756528286.00 ns, 184.6993 us/op
WorkloadResult  40: 4096 op, 765368631.00 ns, 186.8576 us/op
WorkloadResult  41: 4096 op, 638589054.00 ns, 155.9055 us/op
WorkloadResult  42: 4096 op, 615461914.00 ns, 150.2593 us/op
WorkloadResult  43: 4096 op, 619370436.00 ns, 151.2135 us/op
WorkloadResult  44: 4096 op, 626006583.00 ns, 152.8336 us/op
WorkloadResult  45: 4096 op, 692220859.00 ns, 168.9992 us/op
WorkloadResult  46: 4096 op, 621427852.00 ns, 151.7158 us/op
WorkloadResult  47: 4096 op, 655234830.00 ns, 159.9694 us/op
WorkloadResult  48: 4096 op, 658981514.00 ns, 160.8842 us/op
WorkloadResult  49: 4096 op, 622714008.00 ns, 152.0298 us/op
WorkloadResult  50: 4096 op, 621261220.00 ns, 151.6751 us/op
WorkloadResult  51: 4096 op, 637039547.00 ns, 155.5272 us/op
WorkloadResult  52: 4096 op, 621628915.00 ns, 151.7649 us/op
WorkloadResult  53: 4096 op, 656995593.00 ns, 160.3993 us/op
WorkloadResult  54: 4096 op, 660520356.00 ns, 161.2599 us/op
WorkloadResult  55: 4096 op, 612833024.00 ns, 149.6174 us/op
WorkloadResult  56: 4096 op, 629418627.00 ns, 153.6667 us/op
WorkloadResult  57: 4096 op, 646466250.00 ns, 157.8287 us/op
WorkloadResult  58: 4096 op, 634388195.00 ns, 154.8799 us/op
WorkloadResult  59: 4096 op, 653077918.00 ns, 159.4429 us/op
WorkloadResult  60: 4096 op, 711792061.00 ns, 173.7774 us/op
WorkloadResult  61: 4096 op, 665839796.00 ns, 162.5585 us/op
WorkloadResult  62: 4096 op, 621045725.00 ns, 151.6225 us/op
WorkloadResult  63: 4096 op, 621507862.00 ns, 151.7353 us/op
WorkloadResult  64: 4096 op, 648405822.00 ns, 158.3022 us/op
WorkloadResult  65: 4096 op, 648417395.00 ns, 158.3050 us/op
WorkloadResult  66: 4096 op, 635328431.00 ns, 155.1095 us/op
WorkloadResult  67: 4096 op, 631401693.00 ns, 154.1508 us/op
WorkloadResult  68: 4096 op, 646576495.00 ns, 157.8556 us/op
WorkloadResult  69: 4096 op, 640159341.00 ns, 156.2889 us/op
WorkloadResult  70: 4096 op, 654669177.00 ns, 159.8313 us/op
WorkloadResult  71: 4096 op, 655799636.00 ns, 160.1073 us/op
WorkloadResult  72: 4096 op, 650058496.00 ns, 158.7057 us/op
WorkloadResult  73: 4096 op, 641738915.00 ns, 156.6745 us/op
WorkloadResult  74: 4096 op, 627284911.00 ns, 153.1457 us/op
WorkloadResult  75: 4096 op, 632078191.00 ns, 154.3160 us/op
WorkloadResult  76: 4096 op, 672142987.00 ns, 164.0974 us/op
WorkloadResult  77: 4096 op, 657594483.00 ns, 160.5455 us/op
WorkloadResult  78: 4096 op, 648421060.00 ns, 158.3059 us/op
WorkloadResult  79: 4096 op, 666653058.00 ns, 162.7571 us/op
WorkloadResult  80: 4096 op, 707416821.00 ns, 172.7092 us/op
WorkloadResult  81: 4096 op, 693848586.00 ns, 169.3966 us/op
WorkloadResult  82: 4096 op, 689332329.00 ns, 168.2940 us/op
WorkloadResult  83: 4096 op, 649653883.00 ns, 158.6069 us/op
WorkloadResult  84: 4096 op, 653343647.00 ns, 159.5077 us/op
WorkloadResult  85: 4096 op, 636876760.00 ns, 155.4875 us/op
WorkloadResult  86: 4096 op, 660635848.00 ns, 161.2880 us/op
WorkloadResult  87: 4096 op, 705867377.00 ns, 172.3309 us/op
WorkloadResult  88: 4096 op, 792260076.00 ns, 193.4229 us/op
WorkloadResult  89: 4096 op, 747021368.00 ns, 182.3783 us/op
WorkloadResult  90: 4096 op, 690085009.00 ns, 168.4778 us/op
WorkloadResult  91: 4096 op, 784222172.00 ns, 191.4605 us/op
WorkloadResult  92: 4096 op, 770515578.00 ns, 188.1142 us/op
WorkloadResult  93: 4096 op, 746561633.00 ns, 182.2660 us/op
WorkloadResult  94: 4096 op, 780587668.00 ns, 190.5732 us/op
WorkloadResult  95: 4096 op, 729510766.00 ns, 178.1032 us/op
WorkloadResult  96: 4096 op, 653715418.00 ns, 159.5985 us/op
WorkloadResult  97: 4096 op, 664755008.00 ns, 162.2937 us/op
WorkloadResult  98: 4096 op, 645349008.00 ns, 157.5559 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 164.8147 us, StdErr = 1.1984 us (0.73%); N = 98, StdDev = 11.8634 us
Min = 149.6174 us, Q1 = 155.9055 us, Median = 160.2533 us, Q3 = 172.5870 us, Max = 197.1540 us
IQR = 16.6814 us, LowerFence = 130.8834 us, UpperFence = 197.6091 us
ConfidenceInterval = [160.7478 us; 168.8816 us] (CI 99.9%), Margin = 4.0669 us (2.47% of Mean)
Skewness = 0.94, Kurtosis = 2.91, MValue = 2.62

// **************************
// Benchmark: CompareXmlCorrection.BenchmarkLoopingChars: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ec1b678a-188e-4842-9b96-3c3b3f6759e0.dll" --benchmarkName "XMLParserConsole.CompareXmlCorrection.BenchmarkLoopingChars" --job "Default" --benchmarkId 1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/ec1b678a-188e-4842-9b96-3c3b3f6759e0/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 948987.00 ns, 948.9870 us/op
WorkloadJitting  1: 1 op, 5691839.00 ns, 5.6918 ms/op

OverheadJitting  2: 16 op, 1780253.00 ns, 111.2658 us/op
WorkloadJitting  2: 16 op, 5014346.00 ns, 313.3966 us/op

WorkloadPilot    1: 16 op, 1339835.00 ns, 83.7397 us/op
WorkloadPilot    2: 32 op, 4415360.00 ns, 137.9800 us/op
WorkloadPilot    3: 64 op, 6046300.00 ns, 94.4734 us/op
WorkloadPilot    4: 128 op, 12534060.00 ns, 97.9223 us/op
WorkloadPilot    5: 256 op, 28126579.00 ns, 109.8694 us/op
WorkloadPilot    6: 512 op, 44955300.00 ns, 87.8033 us/op
WorkloadPilot    7: 1024 op, 89343355.00 ns, 87.2494 us/op
WorkloadPilot    8: 2048 op, 184387370.00 ns, 90.0329 us/op
WorkloadPilot    9: 4096 op, 349914580.00 ns, 85.4284 us/op
WorkloadPilot   10: 8192 op, 714711550.00 ns, 87.2451 us/op

OverheadWarmup   1: 8192 op, 54250.00 ns, 6.6223 ns/op
OverheadWarmup   2: 8192 op, 49144.00 ns, 5.9990 ns/op
OverheadWarmup   3: 8192 op, 60790.00 ns, 7.4207 ns/op
OverheadWarmup   4: 8192 op, 50025.00 ns, 6.1066 ns/op
OverheadWarmup   5: 8192 op, 49189.00 ns, 6.0045 ns/op
OverheadWarmup   6: 8192 op, 48941.00 ns, 5.9742 ns/op
OverheadWarmup   7: 8192 op, 48926.00 ns, 5.9724 ns/op
OverheadWarmup   8: 8192 op, 48928.00 ns, 5.9727 ns/op
OverheadWarmup   9: 8192 op, 48945.00 ns, 5.9747 ns/op
OverheadWarmup  10: 8192 op, 49007.00 ns, 5.9823 ns/op

OverheadActual   1: 8192 op, 54210.00 ns, 6.6174 ns/op
OverheadActual   2: 8192 op, 49256.00 ns, 6.0127 ns/op
OverheadActual   3: 8192 op, 56330.00 ns, 6.8762 ns/op
OverheadActual   4: 8192 op, 50450.00 ns, 6.1584 ns/op
OverheadActual   5: 8192 op, 55302.00 ns, 6.7507 ns/op
OverheadActual   6: 8192 op, 48942.00 ns, 5.9744 ns/op
OverheadActual   7: 8192 op, 48951.00 ns, 5.9755 ns/op
OverheadActual   8: 8192 op, 49012.00 ns, 5.9829 ns/op
OverheadActual   9: 8192 op, 49762.00 ns, 6.0745 ns/op
OverheadActual  10: 8192 op, 49120.00 ns, 5.9961 ns/op
OverheadActual  11: 8192 op, 49072.00 ns, 5.9902 ns/op
OverheadActual  12: 8192 op, 83339.00 ns, 10.1732 ns/op
OverheadActual  13: 8192 op, 49283.00 ns, 6.0160 ns/op
OverheadActual  14: 8192 op, 54016.00 ns, 6.5938 ns/op
OverheadActual  15: 8192 op, 49317.00 ns, 6.0201 ns/op
OverheadActual  16: 8192 op, 49188.00 ns, 6.0044 ns/op
OverheadActual  17: 8192 op, 49215.00 ns, 6.0077 ns/op
OverheadActual  18: 8192 op, 49251.00 ns, 6.0121 ns/op

WorkloadWarmup   1: 8192 op, 719110506.00 ns, 87.7820 us/op
WorkloadWarmup   2: 8192 op, 694083673.00 ns, 84.7270 us/op
WorkloadWarmup   3: 8192 op, 742346337.00 ns, 90.6184 us/op
WorkloadWarmup   4: 8192 op, 712656659.00 ns, 86.9942 us/op
WorkloadWarmup   5: 8192 op, 729391964.00 ns, 89.0371 us/op
WorkloadWarmup   6: 8192 op, 710092383.00 ns, 86.6812 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 694816695.00 ns, 84.8165 us/op
WorkloadActual   2: 8192 op, 687250397.00 ns, 83.8929 us/op
WorkloadActual   3: 8192 op, 709006318.00 ns, 86.5486 us/op
WorkloadActual   4: 8192 op, 733883154.00 ns, 89.5853 us/op
WorkloadActual   5: 8192 op, 692249689.00 ns, 84.5031 us/op
WorkloadActual   6: 8192 op, 724383416.00 ns, 88.4257 us/op
WorkloadActual   7: 8192 op, 805097726.00 ns, 98.2785 us/op
WorkloadActual   8: 8192 op, 902322438.00 ns, 110.1468 us/op
WorkloadActual   9: 8192 op, 816455473.00 ns, 99.6650 us/op
WorkloadActual  10: 8192 op, 704369219.00 ns, 85.9826 us/op
WorkloadActual  11: 8192 op, 710348986.00 ns, 86.7125 us/op
WorkloadActual  12: 8192 op, 694318552.00 ns, 84.7557 us/op
WorkloadActual  13: 8192 op, 791289577.00 ns, 96.5930 us/op
WorkloadActual  14: 8192 op, 763798457.00 ns, 93.2371 us/op
WorkloadActual  15: 8192 op, 712823831.00 ns, 87.0146 us/op
WorkloadActual  16: 8192 op, 720757784.00 ns, 87.9831 us/op
WorkloadActual  17: 8192 op, 698803564.00 ns, 85.3032 us/op
WorkloadActual  18: 8192 op, 705985367.00 ns, 86.1799 us/op
WorkloadActual  19: 8192 op, 688724261.00 ns, 84.0728 us/op
WorkloadActual  20: 8192 op, 698175622.00 ns, 85.2265 us/op
WorkloadActual  21: 8192 op, 701986723.00 ns, 85.6917 us/op
WorkloadActual  22: 8192 op, 706613614.00 ns, 86.2565 us/op
WorkloadActual  23: 8192 op, 692762753.00 ns, 84.5658 us/op
WorkloadActual  24: 8192 op, 697261780.00 ns, 85.1150 us/op
WorkloadActual  25: 8192 op, 719711333.00 ns, 87.8554 us/op
WorkloadActual  26: 8192 op, 705014545.00 ns, 86.0613 us/op
WorkloadActual  27: 8192 op, 700153248.00 ns, 85.4679 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 694767425.50 ns, 84.8105 us/op
WorkloadResult   2: 8192 op, 687201127.50 ns, 83.8869 us/op
WorkloadResult   3: 8192 op, 708957048.50 ns, 86.5426 us/op
WorkloadResult   4: 8192 op, 733833884.50 ns, 89.5793 us/op
WorkloadResult   5: 8192 op, 692200419.50 ns, 84.4971 us/op
WorkloadResult   6: 8192 op, 724334146.50 ns, 88.4197 us/op
WorkloadResult   7: 8192 op, 704319949.50 ns, 85.9766 us/op
