// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/7132d668-5827-411b-9106-a3b4885c8222
// command took 3.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/7132d668-5827-411b-9106-a3b4885c8222
// command took 4.81s and exited with 0
// ***** Done, took 00:00:08 (8.44 sec)   *****
// Found 1 benchmarks:
//   CompareXMLParsing.Benchmark: DefaultJob

// **************************
// Benchmark: CompareXMLParsing.Benchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7132d668-5827-411b-9106-a3b4885c8222.dll" --benchmarkName "XMLParserConsole.CompareXMLParsing.Benchmark" --job "Default" --benchmarkId 0 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/7132d668-5827-411b-9106-a3b4885c8222/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  28: 2048 op, 741465451.00 ns, 362.0437 us/op
WorkloadResult  29: 2048 op, 982798695.00 ns, 479.8822 us/op
WorkloadResult  30: 2048 op, 859188558.00 ns, 419.5257 us/op
WorkloadResult  31: 2048 op, 703704044.00 ns, 343.6055 us/op
WorkloadResult  32: 2048 op, 683710090.00 ns, 333.8428 us/op
WorkloadResult  33: 2048 op, 667787060.00 ns, 326.0679 us/op
WorkloadResult  34: 2048 op, 694090935.00 ns, 338.9116 us/op
WorkloadResult  35: 2048 op, 720311508.00 ns, 351.7146 us/op
WorkloadResult  36: 2048 op, 961557260.00 ns, 469.5104 us/op
WorkloadResult  37: 2048 op, 887337534.00 ns, 433.2703 us/op
WorkloadResult  38: 2048 op, 783862941.00 ns, 382.7456 us/op
WorkloadResult  39: 2048 op, 819569820.00 ns, 400.1806 us/op
WorkloadResult  40: 2048 op, 833755095.00 ns, 407.1070 us/op
WorkloadResult  41: 2048 op, 858793292.00 ns, 419.3327 us/op
WorkloadResult  42: 2048 op, 892096902.00 ns, 435.5942 us/op
WorkloadResult  43: 2048 op, 732005527.00 ns, 357.4246 us/op
WorkloadResult  44: 2048 op, 729623683.00 ns, 356.2616 us/op
WorkloadResult  45: 2048 op, 758146216.00 ns, 370.1886 us/op
WorkloadResult  46: 2048 op, 788854478.00 ns, 385.1829 us/op
WorkloadResult  47: 2048 op, 762790111.00 ns, 372.4561 us/op
WorkloadResult  48: 2048 op, 926415837.00 ns, 452.3515 us/op
WorkloadResult  49: 2048 op, 792416504.00 ns, 386.9221 us/op
WorkloadResult  50: 2048 op, 847567665.00 ns, 413.8514 us/op
WorkloadResult  51: 2048 op, 754271103.00 ns, 368.2964 us/op
WorkloadResult  52: 2048 op, 848577170.00 ns, 414.3443 us/op
WorkloadResult  53: 2048 op, 849177888.00 ns, 414.6376 us/op
WorkloadResult  54: 2048 op, 823255160.00 ns, 401.9801 us/op
WorkloadResult  55: 2048 op, 777027275.00 ns, 379.4078 us/op
WorkloadResult  56: 2048 op, 938199005.00 ns, 458.1050 us/op
WorkloadResult  57: 2048 op, 812603403.00 ns, 396.7790 us/op
WorkloadResult  58: 2048 op, 795865630.00 ns, 388.6063 us/op
WorkloadResult  59: 2048 op, 802959180.00 ns, 392.0699 us/op
WorkloadResult  60: 2048 op, 832907027.00 ns, 406.6929 us/op
WorkloadResult  61: 2048 op, 796779634.00 ns, 389.0526 us/op
WorkloadResult  62: 2048 op, 746893099.00 ns, 364.6939 us/op
WorkloadResult  63: 2048 op, 756564117.00 ns, 369.4161 us/op
WorkloadResult  64: 2048 op, 1009204791.00 ns, 492.7758 us/op
WorkloadResult  65: 2048 op, 797805706.00 ns, 389.5536 us/op
WorkloadResult  66: 2048 op, 1000982109.00 ns, 488.7608 us/op
WorkloadResult  67: 2048 op, 1009603182.00 ns, 492.9703 us/op
WorkloadResult  68: 2048 op, 873046711.00 ns, 426.2923 us/op
WorkloadResult  69: 2048 op, 850509709.00 ns, 415.2879 us/op
WorkloadResult  70: 2048 op, 815810344.00 ns, 398.3449 us/op
WorkloadResult  71: 2048 op, 807431005.00 ns, 394.2534 us/op
WorkloadResult  72: 2048 op, 766235859.00 ns, 374.1386 us/op
WorkloadResult  73: 2048 op, 802740558.00 ns, 391.9632 us/op
WorkloadResult  74: 2048 op, 775683578.00 ns, 378.7517 us/op
WorkloadResult  75: 2048 op, 764345669.00 ns, 373.2157 us/op
WorkloadResult  76: 2048 op, 855815103.00 ns, 417.8785 us/op
WorkloadResult  77: 2048 op, 795283368.00 ns, 388.3220 us/op
WorkloadResult  78: 2048 op, 1056779134.00 ns, 516.0054 us/op
WorkloadResult  79: 2048 op, 996404054.00 ns, 486.5254 us/op
WorkloadResult  80: 2048 op, 901265417.00 ns, 440.0710 us/op
WorkloadResult  81: 2048 op, 880986268.00 ns, 430.1691 us/op
WorkloadResult  82: 2048 op, 785392751.00 ns, 383.4926 us/op
WorkloadResult  83: 2048 op, 796801674.00 ns, 389.0633 us/op
WorkloadResult  84: 2048 op, 862385865.00 ns, 421.0868 us/op
WorkloadResult  85: 2048 op, 990043414.00 ns, 483.4196 us/op
WorkloadResult  86: 2048 op, 825931859.00 ns, 403.2870 us/op
WorkloadResult  87: 2048 op, 778750853.00 ns, 380.2494 us/op
WorkloadResult  88: 2048 op, 778065357.00 ns, 379.9147 us/op
WorkloadResult  89: 2048 op, 888278427.00 ns, 433.7297 us/op
WorkloadResult  90: 2048 op, 963933240.00 ns, 470.6705 us/op
WorkloadResult  91: 2048 op, 1076706370.00 ns, 525.7355 us/op
WorkloadResult  92: 2048 op, 973960629.00 ns, 475.5667 us/op
WorkloadResult  93: 2048 op, 1068807783.00 ns, 521.8788 us/op
WorkloadResult  94: 2048 op, 924499557.00 ns, 451.4158 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 403.2097 us, StdErr = 4.7111 us (1.17%); N = 94, StdDev = 45.6756 us
Min = 326.0679 us, Q1 = 370.1886 us, Median = 391.6799 us, Q3 = 430.1691 us, Max = 525.7355 us
IQR = 59.9805 us, LowerFence = 280.2178 us, UpperFence = 520.1398 us
ConfidenceInterval = [387.2004 us; 419.2191 us] (CI 99.9%), Margin = 16.0093 us (3.97% of Mean)
Skewness = 0.77, Kurtosis = 2.96, MValue = 2.87

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/XMLParserConsole.CompareXMLParsing-report.csv
  BenchmarkDotNet.Artifacts/results/XMLParserConsole.CompareXMLParsing-report-github.md
  BenchmarkDotNet.Artifacts/results/XMLParserConsole.CompareXMLParsing-report.html

// * Detailed results *
CompareXMLParsing.Benchmark: DefaultJob
Runtime = .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 403.2097 us, StdErr = 4.7111 us (1.17%); N = 94, StdDev = 45.6756 us
Min = 326.0679 us, Q1 = 370.1886 us, Median = 391.6799 us, Q3 = 430.1691 us, Max = 525.7355 us
IQR = 59.9805 us, LowerFence = 280.2178 us, UpperFence = 520.1398 us
ConfidenceInterval = [387.2004 us; 419.2191 us] (CI 99.9%), Margin = 16.0093 us (3.97% of Mean)
Skewness = 0.77, Kurtosis = 2.96, MValue = 2.87
-------------------- Histogram --------------------
[317.278 us ; 332.425 us) | @
[332.425 us ; 353.222 us) | @@@@@@@@
[353.222 us ; 370.802 us) | @@@@@@@@@@@@@@@@
[370.802 us ; 395.653 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[395.653 us ; 413.387 us) | @@@@@@@@
[413.387 us ; 430.967 us) | @@@@@@@@@@@@@
[430.967 us ; 445.461 us) | @@@@@@
[445.461 us ; 455.598 us) | @@
[455.598 us ; 475.479 us) | @@@@
[475.479 us ; 493.058 us) | @@@@@@@
[493.058 us ; 512.081 us) | 
[512.081 us ; 529.660 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14.1 (18B75) [Darwin 18.2.0]
Intel Core i5-3210M CPU 2.50GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.1.504
  [Host]     : .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT


|    Method |     Mean |    Error |   StdDev |
|---------- |---------:|---------:|---------:|
| Benchmark | 403.2 us | 16.01 us | 45.68 us |

// * Warnings *
MultimodalDistribution
  CompareXMLParsing.Benchmark: Default -> It seems that the distribution can have several modes (mValue = 2.87)

// * Hints *
Outliers
  CompareXMLParsing.Benchmark: Default -> 6 outliers were removed (545.95 us..720.30 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:35 (95.37 sec), executed benchmarks: 1

Global total time: 00:01:43 (103.83 sec), executed benchmarks: 1
// * Artifacts cleanup *
